region,code_uri
ap-south-1,s3://observeinc-ap-south-1/apps/logwriter/1.19.1/8dffc23c6861a1e9bf6fd2a22d8f2f52
eu-north-1,s3://observeinc-eu-north-1/apps/logwriter/1.19.1/d696677d60f976dcddb61fd07463c6fd
eu-west-3,s3://observeinc-eu-west-3/apps/logwriter/1.19.1/0ca5144ae1556c269061b5aa4e7bdb15
eu-west-2,s3://observeinc-eu-west-2/apps/logwriter/1.19.1/266154832b458e4994d47138dff5d288
eu-west-1,s3://observeinc-eu-west-1/apps/logwriter/1.19.1/9c58c4483a9780798f0b5f638034c1fd
ap-northeast-3,s3://observeinc-ap-northeast-3/apps/logwriter/1.19.1/7ef3f36b4b924f0bef8664a43052695f
ap-northeast-2,s3://observeinc-ap-northeast-2/apps/logwriter/1.19.1/46d4cdfd23f2f5947ae410bf048e8a92
ap-northeast-1,s3://observeinc-ap-northeast-1/apps/logwriter/1.19.1/95ad493c84354df760532ec7fdc892c8
ca-central-1,s3://observeinc-ca-central-1/apps/logwriter/1.19.1/56b61d6e90d6f1b0b74d27c0b2f14d6d
sa-east-1,s3://observeinc-sa-east-1/apps/logwriter/1.19.1/eb343bec769763255fd5a88ec0d75475
ap-southeast-1,s3://observeinc-ap-southeast-1/apps/logwriter/1.19.1/9c2c849966129fbefde72ed0eaa69e95
ap-southeast-2,s3://observeinc-ap-southeast-2/apps/logwriter/1.19.1/941d38c4c0f53994199d80b4706caf4c
eu-central-1,s3://observeinc-eu-central-1/apps/logwriter/1.19.1/952541474414e1a41f2ed5fd8a20676c
us-east-1,s3://observeinc-us-east-1/apps/logwriter/1.19.1/617e7556190ba5bb0f57bfb844fa192d
us-east-2,s3://observeinc-us-east-2/apps/logwriter/1.19.1/5752d33fe8625208a1f49955151ed49e
us-west-1,s3://observeinc-us-west-1/apps/logwriter/1.19.1/708f8ecebb44e8e5354d4b7bd87908c9
us-west-2,s3://observeinc-us-west-2/apps/logwriter/1.19.1/e79d36c157563b830732a44960829635
