region,code_uri
ap-south-1,s3://observeinc-ap-south-1/apps/forwarder/1.19.2/faceca9e757102324a1fa722b95f8546
eu-north-1,s3://observeinc-eu-north-1/apps/forwarder/1.19.2/e4bfefb742254a45b1db834cb9e70c89
eu-west-3,s3://observeinc-eu-west-3/apps/forwarder/1.19.2/365435577ef8b15d054e9fd335e131ce
eu-west-2,s3://observeinc-eu-west-2/apps/forwarder/1.19.2/324495a578ace100ef4d54f9329bf0ca
eu-west-1,s3://observeinc-eu-west-1/apps/forwarder/1.19.2/9b63ce8c7f70b73f9001cb08e3f8e063
ap-northeast-3,s3://observeinc-ap-northeast-3/apps/forwarder/1.19.2/eb493af390f6693fcf7b534253f01b05
ap-northeast-2,s3://observeinc-ap-northeast-2/apps/forwarder/1.19.2/a5cb3cf653bba3eb33f102fe041de1ec
ap-northeast-1,s3://observeinc-ap-northeast-1/apps/forwarder/1.19.2/5bbfa2da462463915231e42c944f95a7
ca-central-1,s3://observeinc-ca-central-1/apps/forwarder/1.19.2/30682a2ac2c4cc60ff3363428330b1ab
sa-east-1,s3://observeinc-sa-east-1/apps/forwarder/1.19.2/da277278a6b71cd61af01bff0d9fb34c
ap-southeast-1,s3://observeinc-ap-southeast-1/apps/forwarder/1.19.2/e6fd999830c046ae35d02a816fd5438c
ap-southeast-2,s3://observeinc-ap-southeast-2/apps/forwarder/1.19.2/9381ef6b8fa0615e12577a8f6c9e2f7c
eu-central-1,s3://observeinc-eu-central-1/apps/forwarder/1.19.2/828ebba74cba6a541a021a2ce47ff3b2
us-east-1,s3://observeinc-us-east-1/apps/forwarder/1.19.2/5ddd1d8244122d388ba612b30dbd5de7
us-east-2,s3://observeinc-us-east-2/apps/forwarder/1.19.2/7600b5834a24775bc3461415ab761637
us-west-1,s3://observeinc-us-west-1/apps/forwarder/1.19.2/eef2a133fdf2625b9218f8c258c24d8d
us-west-2,s3://observeinc-us-west-2/apps/forwarder/1.19.2/03f99eb24079da1db640670e7c78b321
